ticker,opening,closing,high,low,date
NOW,494.49,502.87,511.71,490.22,2021-03-11
NOW,489.0,489.22,494.8794,482.74,2021-03-12
NOW,490.0,496.77,497.21,486.4701,2021-03-15
NOW,504.28,498.99,509.15,495.31,2021-03-16
NOW,491.46,485.0,492.73,476.37,2021-03-17
NOW,479.69,466.18,479.8,464.665,2021-03-18
NOW,468.49,470.84,475.57,463.85,2021-03-19
NOW,471.63,476.65,484.44,471.32,2021-03-22
NOW,480.11,478.17,486.44,476.98,2021-03-23
NOW,480.63,472.32,481.5,470.0,2021-03-24
NOW,467.88,472.18,474.0,463.8,2021-03-25
NOW,473.49,495.0,495.45,471.0001,2021-03-26
NOW,489.46,485.39,492.94,482.05,2021-03-29
NOW,480.0,487.57,490.99,473.21,2021-03-30
NOW,493.44,500.11,506.89,490.515,2021-03-31
NOW,508.0,507.01,512.905,502.4987,2021-04-01
NOW,511.97,514.02,516.07,509.18,2021-04-05
NOW,511.4,509.08,515.14,506.62,2021-04-06
NOW,511.06,510.73,512.89,506.83,2021-04-07
NOW,520.0,524.04,528.82,517.48,2021-04-08
NOW,518.09,530.0,530.61,510.0,2021-04-09
NOW,529.18,537.0,541.215,524.73,2021-04-12
NOW,539.0,548.93,551.28,539.0,2021-04-13
NOW,551.0,544.84,560.19,542.84,2021-04-14
NOW,553.46,559.35,560.17,552.915,2021-04-15
NOW,560.56,556.91,560.79,550.26,2021-04-16
NOW,553.42,549.37,556.88,546.0,2021-04-19
NOW,548.96,540.78,552.92,536.5,2021-04-20
NOW,545.16,546.47,549.07,537.13,2021-04-21
NOW,547.0,548.49,558.0,543.85,2021-04-22
NOW,553.28,552.7,555.89,549.33,2021-04-23
NOW,554.0,559.21,559.39,549.25,2021-04-26
NOW,557.95,562.63,565.29,553.59,2021-04-27
NOW,559.25,557.24,559.79,552.44,2021-04-28
NOW,521.0,505.0,530.8,503.5,2021-04-29
NOW,500.28,506.37,519.82,500.28,2021-04-30
NOW,507.46,490.32,508.2209,488.78,2021-05-03
NOW,485.52,483.3,489.68,473.73,2021-05-04
NOW,489.18,479.97,489.5499,477.0,2021-05-05
NOW,477.1,485.84,486.6,473.1,2021-05-06
NOW,493.4,483.51,494.53,474.445,2021-05-07
NOW,482.5,466.8,482.5,464.7,2021-05-10
NOW,453.8,481.5,486.01,452.46,2021-05-11
NOW,473.23,464.71,475.0,460.01,2021-05-12
NOW,470.0,454.98,471.3211,451.0365,2021-05-13
NOW,461.91,460.33,464.91,458.7838,2021-05-14
NOW,459.47,454.4,459.47,448.27,2021-05-17
NOW,455.46,457.22,463.0,451.0,2021-05-18
NOW,450.25,459.76,460.72,448.27,2021-05-19
NOW,464.67,471.13,475.58,463.29,2021-05-20
NOW,473.89,469.47,478.62,468.93,2021-05-21
NOW,475.0,476.36,479.8,473.52,2021-05-24
NOW,478.75,479.9,483.695,476.37,2021-05-25
NOW,478.81,485.41,487.27,478.04,2021-05-26
NOW,480.97,479.22,482.61,472.63,2021-05-27
NOW,480.0,473.88,482.07,470.55,2021-05-28
NOW,477.6,469.17,477.64,467.04,2021-06-01
NOW,464.57,467.01,472.6,461.91,2021-06-02
NOW,464.31,459.2,465.18,456.0,2021-06-03
NOW,460.0,460.65,465.31,458.72,2021-06-04
NOW,460.02,459.46,462.74,457.0,2021-06-07
TWLO,339.0,334.59,340.5956,326.26,2021-01-04
TWLO,330.43,341.24,341.79,329.0,2021-01-05
TWLO,329.09,329.01,337.93,326.11,2021-01-06
TWLO,339.88,357.15,357.5,337.315,2021-01-07
TWLO,362.34,360.27,373.005,355.79,2021-01-08
TWLO,359.6,362.01,367.68,356.0,2021-01-11
TWLO,363.0,375.15,375.74,362.255,2021-01-12
TWLO,376.0,369.0,381.955,367.99,2021-01-13
TWLO,373.33,385.1,386.7499,371.225,2021-01-14
TWLO,385.0,388.65,398.2858,383.3735,2021-01-15
TWLO,388.5,382.25,390.0,377.62,2021-01-19
TWLO,388.69,392.97,394.36,383.66,2021-01-20
TWLO,392.51,389.0,394.48,383.0,2021-01-21
TWLO,389.06,392.01,392.81,387.68,2021-01-22
TWLO,398.95,380.0,404.27,373.34,2021-01-25
TWLO,381.3,355.15,381.3,354.45,2021-01-26
TWLO,341.04,337.77,352.44,329.13,2021-01-27
TWLO,345.0,360.91,366.93,341.92,2021-01-28
TWLO,360.5,359.43,362.5289,347.77,2021-01-29
TWLO,364.0,371.55,372.09,356.0,2021-02-01
TWLO,378.0,387.25,388.88,375.682,2021-02-02
TWLO,391.2,389.5,393.605,381.68,2021-02-03
TWLO,391.0,399.49,399.5,387.01,2021-02-04
TWLO,398.99,400.06,401.0,395.68,2021-02-05
TWLO,402.01,399.51,407.7699,395.7,2021-02-08
TWLO,409.0,406.57,411.92,402.26,2021-02-09
TWLO,412.32,433.3,437.98,411.67,2021-02-10
TWLO,428.98,433.19,441.19,422.0,2021-02-11
TWLO,430.41,435.29,437.9,421.18,2021-02-12
TWLO,433.92,421.26,435.75,411.53,2021-02-16
TWLO,420.0,411.65,420.0,398.04,2021-02-17
TWLO,441.0,443.49,457.3,437.0,2021-02-18
TWLO,427.01,425.55,434.33,423.96,2021-02-19
TWLO,422.2,409.21,430.0,406.0,2021-02-22
TWLO,388.54,410.59,414.44,371.7,2021-02-23
TWLO,402.81,408.96,414.725,392.2809,2021-02-24
TWLO,410.0,377.59,417.11,377.07,2021-02-25
TWLO,388.15,392.88,395.0,376.0,2021-02-26
TWLO,405.03,415.78,417.1099,399.3525,2021-03-01
TWLO,416.99,394.62,418.0,393.645,2021-03-02
TWLO,390.53,364.52,393.05,361.11,2021-03-03
TWLO,356.97,346.05,371.68,328.1,2021-03-04
TWLO,350.0,337.28,350.36,311.44,2021-03-05
TWLO,338.84,320.59,349.46,320.0,2021-03-08
TWLO,352.26,362.36,365.96,343.74,2021-03-09
TWLO,373.0,352.77,377.0,351.12,2021-03-10
TWLO,370.02,374.25,377.14,362.6,2021-03-11
TWLO,368.0,369.03,371.35,357.595,2021-03-12
TWLO,366.68,369.58,369.97,361.01,2021-03-15
TWLO,380.12,373.22,388.3,365.15,2021-03-16
TWLO,358.31,386.27,388.91,357.03,2021-03-17
TWLO,380.68,352.05,381.18,350.06,2021-03-18
TWLO,353.59,355.8,360.13,342.9,2021-03-19
TWLO,356.22,359.8,363.8,351.37,2021-03-22
TWLO,361.7,354.42,364.16,352.48,2021-03-23
TWLO,355.81,326.5,356.98,325.13,2021-03-24
TWLO,318.38,327.61,334.18,315.25,2021-03-25
TWLO,327.73,319.79,336.0,310.185,2021-03-26
TWLO,320.0,315.08,324.76,306.05,2021-03-29
TWLO,310.25,321.2,323.88,306.04,2021-03-30
TWLO,329.65,340.76,346.65,328.285,2021-03-31
TWLO,350.36,352.04,360.6164,346.0,2021-04-01
TWLO,355.0,348.43,355.55,336.3584,2021-04-05
TWLO,349.0,357.53,362.5,346.8,2021-04-06
TWLO,355.62,353.11,364.93,351.35,2021-04-07
TWLO,361.0,367.07,370.1,359.755,2021-04-08
TWLO,365.0,368.24,369.27,358.75,2021-04-09
TWLO,365.68,371.06,373.77,362.01,2021-04-12
TWLO,375.0,386.6,389.69,374.5,2021-04-13
TWLO,388.12,372.0,393.86,370.3599,2021-04-14
TWLO,377.6,389.89,391.805,375.1,2021-04-15
TWLO,391.0,385.24,394.1999,383.19,2021-04-16
TWLO,377.86,367.46,385.99,362.5,2021-04-19
TWLO,369.0,367.65,377.91,362.28,2021-04-20
TWLO,362.0,370.2,373.3,357.67,2021-04-21
TWLO,373.0,373.77,384.84,371.3338,2021-04-22
TWLO,381.79,384.64,387.71,378.705,2021-04-23
TWLO,386.83,400.68,400.92,384.27,2021-04-26
TWLO,403.0,395.89,405.8,390.68,2021-04-27
TWLO,393.34,393.8,396.696,388.04,2021-04-28
TWLO,394.43,375.44,396.035,369.65,2021-04-29
TWLO,370.36,367.8,377.43,365.105,2021-04-30
TWLO,370.71,359.92,374.0,358.0,2021-05-03
TWLO,348.98,342.03,350.0,328.27,2021-05-04
TWLO,346.0,335.72,349.95,332.08,2021-05-05
TWLO,305.88,304.12,319.8499,298.8901,2021-05-06
TWLO,315.99,307.15,321.0,305.0,2021-05-07
TWLO,300.12,294.7,300.38,286.07,2021-05-10
TWLO,283.69,306.07,309.986,281.32,2021-05-11
TWLO,296.2,296.32,304.06,287.31,2021-05-12
TWLO,301.08,281.02,305.18,275.6,2021-05-13
TWLO,285.46,299.4,299.65,283.5401,2021-05-14
TWLO,297.0,297.2,304.0,288.12,2021-05-17
TWLO,302.15,299.54,308.66,297.0,2021-05-18
TWLO,289.0,298.37,300.5,285.35,2021-05-19
TWLO,300.0,316.31,318.4,299.51,2021-05-20
TWLO,318.2,314.64,322.75,310.4,2021-05-21
TWLO,316.0,324.09,325.77,313.64,2021-05-24
TWLO,326.8,324.21,329.62,322.28,2021-05-25
TWLO,326.95,332.36,335.93,325.35,2021-05-26
TWLO,333.0,338.69,339.84,322.55,2021-05-27
TWLO,338.0,336.0,342.0256,336.0,2021-05-28
TWLO,339.19,333.68,340.96,329.2301,2021-06-01
TWLO,331.22,331.48,338.69,327.24,2021-06-02
TWLO,328.42,309.83,330.505,309.67,2021-06-03
TWLO,313.7,309.91,319.0,309.01,2021-06-04
TWLO,308.84,314.52,315.78,304.5,2021-06-07
